Total Run Time,10.015,Early Exit, false
Number of Particles of Type 1,300
Number of Particles of Type 2,0
Number of Particles of Type 3,0
Number of Particles of Type 4,0
Number of Updates,Frame Time,TotalTime,
0,0.015,0.015,
0,0.016,0.031,
0,0,0.031,
0,0,0.031,
0,0.015,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0.016,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0.016,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0.015,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
1,0.016,0.109,
0,0.047,0.156,
0,0,0.156,
0,0,0.156,
0,0,0.156,
0,0.015,0.171,
0,0,0.171,
0,0,0.171,
0,0.016,0.187,
0,0,0.187,
0,0,0.187,
1,0.016,0.203,
0,0.031,0.234,
0,0,0.234,
0,0.016,0.25,
0,0,0.25,
0,0,0.25,
0,0,0.25,
0,0.015,0.265,
0,0,0.265,
0,0,0.265,
0,0,0.265,
0,0.016,0.281,
0,0,0.281,
0,0,0.281,
0,0.015,0.296,
0,0,0.296,
0,0,0.296,
0,0,0.296,
1,0.016,0.312,
0,0.031,0.343,
0,0.016,0.359,
0,0,0.359,
0,0,0.359,
0,0,0.359,
0,0.016,0.375,
0,0,0.375,
0,0.015,0.39,
0,0,0.39,
0,0,0.39,
0,0,0.39,
1,0.016,0.406,
0,0.047,0.453,
0,0,0.453,
0,0,0.453,
0,0,0.453,
0,0.015,0.468,
0,0,0.468,
0,0,0.468,
0,0.016,0.484,
0,0,0.484,
0,0,0.484,
0,0.016,0.5,
0,0,0.5,
0,0,0.5,
0,0,0.5,
1,0.015,0.515,
0,0.047,0.562,
0,0,0.562,
0,0,0.562,
0,0,0.562,
0,0.016,0.578,
0,0,0.578,
0,0,0.578,
0,0.015,0.593,
0,0,0.593,
0,0,0.593,
0,0,0.593,
1,0.016,0.609,
0,0.031,0.64,
0,0,0.64,
0,0.016,0.656,
0,0,0.656,
0,0,0.656,
0,0,0.656,
0,0.015,0.671,
0,0,0.671,
0,0,0.671,
0,0,0.671,
0,0,0.671,
0,0.016,0.687,
0,0,0.687,
0,0,0.687,
0,0,0.687,
1,0.016,0.703,
0,0.031,0.734,
0,0.016,0.75,
0,0,0.75,
0,0,0.75,
0,0,0.75,
0,0.015,0.765,
0,0,0.765,
0,0,0.765,
0,0,0.765,
0,0.016,0.781,
0,0,0.781,
0,0,0.781,
0,0,0.781,
0,0.015,0.796,
0,0,0.796,
0,0,0.796,
0,0,0.796,
1,0.016,0.812,
0,0.031,0.843,
0,0,0.843,
0,0.016,0.859,
0,0,0.859,
0,0,0.859,
0,0.016,0.875,
0,0,0.875,
0,0,0.875,
0,0.015,0.89,
0,0,0.89,
0,0,0.89,
0,0,0.89,
1,0.016,0.906,
0,0.031,0.937,
0,0.016,0.953,
0,0,0.953,
0,0,0.953,
0,0.015,0.968,
0,0,0.968,
0,0,0.968,
0,0.016,0.984,
0,0,0.984,
0,0,0.984,
0,0.016,1,
0,0,1,
0,0,1,
0,0,1,
1,0.015,1.015,
0,0.031,1.046,
0,0,1.046,
0,0.016,1.062,
0,0,1.062,
0,0,1.062,
0,0,1.062,
0,0,1.062,
0,0.016,1.078,
0,0,1.078,
0,0,1.078,
0,0,1.078,
0,0.015,1.093,
0,0,1.093,
0,0,1.093,
0,0,1.093,
