Number of Particles of Type 1,50
Number of Particles of Type 2,50
Number of Particles of Type 3,50
Number of Particles of Type 4,50
Number of Updates,Frame Time,TotalTime,
0,0.015,0.015,
0,0,0.015,
0,0.016,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
1,0.015,0.046,
0,0.016,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
1,0.016,0.078,
0,0.015,0.093,
0,0,0.093,
0,0,0.093,
1,0.016,0.109,
0,0.016,0.125,
0,0,0.125,
1,0.015,0.14,
0,0.016,0.156,
0,0,0.156,
0,0,0.156,
0,0,0.156,
1,0.015,0.171,
0,0.016,0.187,
0,0,0.187,
0,0,0.187,
1,0.016,0.203,
0,0.015,0.218,
0,0,0.218,
0,0,0.218,
1,0.016,0.234,
0,0.016,0.25,
0,0,0.25,
0,0,0.25,
0,0.015,0.265,
0,0,0.265,
0,0,0.265,
0,0,0.265,
0,0,0.265,
1,0.016,0.281,
1,0.031,0.312,
0,0.016,0.328,
1,0.015,0.343,
1,0.032,0.375,
0,0.015,0.39,
0,0,0.39,
1,0.016,0.406,
1,0.031,0.437,
1,0.031,0.468,
1,0.032,0.5,
0,0.015,0.515,
0,0.016,0.531,
0,0,0.531,
0,0,0.531,
0,0,0.531,
0,0,0.531,
1,0.015,0.546,
0,0.016,0.562,
0,0,0.562,
1,0.016,0.578,
0,0.015,0.593,
0,0,0.593,
0,0,0.593,
1,0.016,0.609,
0,0.016,0.625,
0,0,0.625,
0,0,0.625,
1,0.015,0.64,
0,0.016,0.656,
1,0.015,0.671,
0,0.016,0.687,
0,0,0.687,
0,0,0.687,
1,0.016,0.703,
0,0.015,0.718,
0,0,0.718,
0,0,0.718,
1,0.016,0.734,
0,0.016,0.75,
0,0,0.75,
0,0.015,0.765,
0,0,0.765,
0,0,0.765,
0,0,0.765,
0,0,0.765,
1,0.016,0.781,
0,0.015,0.796,
0,0,0.796,
0,0,0.796,
0,0,0.796,
1,0.016,0.812,
0,0.016,0.828,
0,0,0.828,
0,0,0.828,
1,0.015,0.843,
0,0.016,0.859,
0,0,0.859,
1,0.016,0.875,
0,0.015,0.89,
1,0.016,0.906,
0,0.015,0.921,
0,0,0.921,
1,0.016,0.937,
0,0.016,0.953,
0,0,0.953,
0,0,0.953,
1,0.015,0.968,
1,0.032,1,
0,0.015,1.015,
0,0.016,1.031,
0,0,1.031,
0,0,1.031,
0,0,1.031,
0,0,1.031,
1,0.015,1.046,
0,0.016,1.062,
0,0,1.062,
0,0,1.062,
0,0,1.062,
1,0.016,1.078,
0,0.015,1.093,
0,0,1.093,
0,0,1.093,
1,0.016,1.109,
0,0.016,1.125,
0,0,1.125,
0,0,1.125,
0,0,1.125,
1,0.015,1.14,
0,0.016,1.156,
0,0,1.156,
0,0,1.156,
0,0,1.156,
1,0.015,1.171,
0,0.016,1.187,
0,0,1.187,
0,0,1.187,
0,0,1.187,
1,0.016,1.203,
0,0.015,1.218,
0,0,1.218,
0,0,1.218,
1,0.016,1.234,
0,0.016,1.25,
0,0,1.25,
0,0,1.25,
0,0,1.25,
0,0,1.25,
0,0.015,1.265,
0,0,1.265,
0,0,1.265,
0,0,1.265,
0,0,1.265,
0,0,1.265,
0,0,1.265,
1,0.016,1.281,
0,0.015,1.296,
0,0,1.296,
0,0,1.296,
0,0,1.296,
1,0.016,1.312,
0,0.016,1.328,
0,0,1.328,
0,0,1.328,
0,0,1.328,
1,0.015,1.343,
0,0.016,1.359,
0,0,1.359,
0,0,1.359,
0,0,1.359,
1,0.016,1.375,
0,0.015,1.39,
0,0,1.39,
0,0,1.39,
0,0,1.39,
1,0.016,1.406,
0,0.015,1.421,
0,0,1.421,
0,0,1.421,
1,0.016,1.437,
0,0.016,1.453,
0,0,1.453,
0,0,1.453,
0,0,1.453,
1,0.015,1.468,
0,0.016,1.484,
0,0,1.484,
0,0,1.484,
0,0,1.484,
1,0.016,1.5,
0,0.015,1.515,
0,0,1.515,
0,0,1.515,
0,0,1.515,
0,0.016,1.531,
0,0,1.531,
0,0,1.531,
0,0,1.531,
0,0,1.531,
0,0,1.531,
0,0,1.531,
1,0.015,1.546,
0,0.016,1.562,
0,0,1.562,
0,0,1.562,
0,0,1.562,
1,0.016,1.578,
0,0.015,1.593,
0,0,1.593,
0,0,1.593,
0,0,1.593,
0,0,1.593,
1,0.016,1.609,
0,0.016,1.625,
0,0,1.625,
0,0,1.625,
0,0,1.625,
1,0.015,1.64,
0,0.016,1.656,
1,0.015,1.671,
0,0.016,1.687,
0,0,1.687,
0,0,1.687,
0,0,1.687,
1,0.016,1.703,
0,0.015,1.718,
0,0,1.718,
0,0,1.718,
0,0,1.718,
1,0.016,1.734,
0,0.016,1.75,
0,0,1.75,
0,0,1.75,
0,0,1.75,
0,0.015,1.765,
0,0,1.765,
0,0,1.765,
0,0,1.765,
0,0,1.765,
0,0,1.765,
1,0.016,1.781,
0,0.015,1.796,
1,0.016,1.812,
0,0.016,1.828,
0,0,1.828,
0,0,1.828,
1,0.015,1.843,
0,0.016,1.859,
0,0,1.859,
1,0.016,1.875,
0,0.015,1.89,
0,0,1.89,
1,0.016,1.906,
0,0.015,1.921,
0,0,1.921,
1,0.016,1.937,
0,0.016,1.953,
0,0,1.953,
1,0.015,1.968,
0,0.016,1.984,
0,0,1.984,
0,0,1.984,
0,0,1.984,
1,0.016,2,
0,0.015,2.015,
0,0,2.015,
0,0,2.015,
0,0,2.015,
0,0.016,2.031,
0,0,2.031,
0,0,2.031,
0,0,2.031,
0,0,2.031,
0,0,2.031,
0,0,2.031,
1,0.015,2.046,
0,0.016,2.062,
0,0,2.062,
0,0,2.062,
0,0,2.062,
1,0.016,2.078,
0,0.015,2.093,
0,0,2.093,
0,0,2.093,
0,0,2.093,
1,0.016,2.109,
0,0.016,2.125,
0,0,2.125,
0,0,2.125,
0,0,2.125,
0,0,2.125,
1,0.015,2.14,
0,0.016,2.156,
0,0,2.156,
0,0,2.156,
0,0,2.156,
1,0.015,2.171,
0,0.016,2.187,
0,0,2.187,
0,0,2.187,
0,0,2.187,
0,0,2.187,
1,0.016,2.203,
0,0.015,2.218,
0,0,2.218,
0,0,2.218,
1,0.016,2.234,
0,0.016,2.25,
0,0,2.25,
0,0.015,2.265,
0,0,2.265,
0,0,2.265,
0,0,2.265,
0,0,2.265,
0,0,2.265,
0,0,2.265,
1,0.016,2.281,
0,0.015,2.296,
0,0,2.296,
0,0,2.296,
0,0,2.296,
1,0.016,2.312,
0,0.016,2.328,
0,0,2.328,
0,0,2.328,
0,0,2.328,
1,0.015,2.343,
0,0.016,2.359,
0,0,2.359,
