Total Run Time,60.015,Early Exit, false
Number of Particles of Type 1,100
Number of Particles of Type 2,100
Number of Particles of Type 3,100
Number of Particles of Type 4,0
Number of Updates,Frame Time,TotalTime,
0,0,0,
0,0.015,0.015,
0,0,0.015,
0,0,0.015,
0,0,0.015,
0,0.016,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0,0.031,
0,0.015,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0,0.046,
0,0.016,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0,0.062,
0,0.016,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0,0.078,
0,0.015,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
0,0,0.093,
1,0.016,0.109,
0,0.031,0.14,
0,0.016,0.156,
0,0,0.156,
0,0,0.156,
0,0.015,0.171,
0,0,0.171,
0,0,0.171,
0,0.016,0.187,
0,0,0.187,
1,0.016,0.203,
0,0.031,0.234,
0,0.016,0.25,
0,0,0.25,
0,0,0.25,
0,0.015,0.265,
0,0,0.265,
0,0,0.265,
0,0,0.265,
0,0.016,0.281,
0,0,0.281,
0,0,0.281,
0,0.015,0.296,
0,0,0.296,
0,0,0.296,
0,0,0.296,
1,0.016,0.312,
0,0.047,0.359,
0,0.016,0.375,
0,0,0.375,
0,0,0.375,
0,0,0.375,
0,0.015,0.39,
0,0,0.39,
0,0,0.39,
1,0.016,0.406,
0,0.031,0.437,
0,0,0.437,
0,0.016,0.453,
0,0,0.453,
0,0,0.453,
0,0,0.453,
0,0.015,0.468,
0,0,0.468,
0,0.016,0.484,
0,0,0.484,
0,0,0.484,
0,0.016,0.5,
0,0,0.5,
0,0,0.5,
1,0.015,0.515,
0,0.047,0.562,
0,0,0.562,
0,0,0.562,
0,0.016,0.578,
0,0,0.578,
0,0,0.578,
0,0,0.578,
0,0.015,0.593,
0,0,0.593,
0,0,0.593,
0,0,0.593,
1,0.016,0.609,
0,0.031,0.64,
0,0,0.64,
0,0.016,0.656,
0,0,0.656,
0,0,0.656,
0,0,0.656,
0,0.015,0.671,
0,0,0.671,
0,0,0.671,
0,0.016,0.687,
0,0,0.687,
0,0,0.687,
1,0.016,0.703,
0,0.047,0.75,
0,0,0.75,
0,0.015,0.765,
0,0,0.765,
0,0,0.765,
0,0.016,0.781,
0,0,0.781,
0,0,0.781,
0,0,0.781,
0,0.015,0.796,
0,0,0.796,
0,0,0.796,
0,0,0.796,
1,0.016,0.812,
0,0.047,0.859,
0,0,0.859,
0,0,0.859,
0,0.016,0.875,
0,0,0.875,
0,0,0.875,
0,0,0.875,
0,0,0.875,
0,0.015,0.89,
0,0,0.89,
0,0,0.89,
0,0,0.89,
1,0.016,0.906,
0,0.047,0.953,
0,0,0.953,
0,0,0.953,
0,0.015,0.968,
0,0,0.968,
0,0,0.968,
0,0.016,0.984,
0,0,0.984,
0,0,0.984,
0,0,0.984,
0,0.016,1,
0,0,1,
0,0,1,
1,0.015,1.015,
0,0.031,1.046,
0,0.016,1.062,
0,0,1.062,
0,0,1.062,
0,0,1.062,
0,0.016,1.078,
0,0,1.078,
0,0,1.078,
0,0,1.078,
0,0,1.078,
0,0.015,1.093,
0,0,1.093,
0,0,1.093,
0,0,1.093,
1,0.016,1.109,
0,0.047,1.156,
0,0,1.156,
0,0,1.156,
0,0.015,1.171,
0,0,1.171,
0,0,1.171,
0,0,1.171,
0,0.016,1.187,
0,0,1.187,
0,0,1.187,
0,0,1.187,
1,0.016,1.203,
0,0.031,1.234,
0,0,1.234,
0,0.016,1.25,
0,0,1.25,
0,0,1.25,
0,0,1.25,
0,0,1.25,
0,0.015,1.265,
0,0,1.265,
0,0,1.265,
0,0,1.265,
0,0,1.265,
0,0.016,1.281,
0,0,1.281,
0,0,1.281,
0,0,1.281,
0,0.015,1.296,
0,0,1.296,
0,0,1.296,
0,0,1.296,
0,0,1.296,
1,0.016,1.312,
0,0.031,1.343,
0,0,1.343,
0,0.016,1.359,
0,0,1.359,
0,0,1.359,
0,0,1.359,
