Number of Particles of Type 1,200
Number of Particles of Type 2,0
Number of Particles of Type 3,0
Number of Particles of Type 4,0
Number of Updates,Frame Time,TotalTime,
0,0.016,0.016,
0,0,0.016,
0,0,0.016,
0,0,0.016,
0,0,0.016,
0,0.016,0.032,
0,0,0.032,
0,0,0.032,
0,0,0.032,
0,0,0.032,
0,0,0.032,
0,0,0.032,
0,0,0.032,
0,0.015,0.047,
0,0,0.047,
0,0,0.047,
0,0,0.047,
0,0,0.047,
0,0,0.047,
0,0,0.047,
0,0,0.047,
0,0,0.047,
0,0,0.047,
0,0.016,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0,0.063,
0,0.016,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0,0.079,
0,0.015,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
0,0,0.094,
1,0.016,0.11,
0,0.015,0.125,
0,0.016,0.141,
0,0,0.141,
0,0,0.141,
0,0.016,0.157,
0,0,0.157,
0,0,0.157,
0,0.015,0.172,
0,0,0.172,
0,0,0.172,
0,0.016,0.188,
0,0,0.188,
0,0,0.188,
1,0.016,0.204,
0,0.031,0.235,
0,0,0.235,
0,0,0.235,
0,0.015,0.25,
0,0,0.25,
0,0,0.25,
0,0,0.25,
0,0.016,0.266,
0,0,0.266,
0,0,0.266,
0,0,0.266,
0,0,0.266,
0,0.016,0.282,
0,0,0.282,
0,0,0.282,
0,0,0.282,
0,0.015,0.297,
0,0,0.297,
0,0,0.297,
0,0,0.297,
1,0.016,0.313,
0,0.047,0.36,
0,0,0.36,
0,0,0.36,
0,0,0.36,
0,0.015,0.375,
0,0,0.375,
0,0,0.375,
0,0.016,0.391,
0,0,0.391,
0,0,0.391,
0,0,0.391,
1,0.016,0.407,
0,0.015,0.422,
0,0.016,0.438,
0,0,0.438,
0,0,0.438,
0,0,0.438,
0,0,0.438,
0,0.016,0.454,
0,0,0.454,
0,0,0.454,
0,0,0.454,
0,0,0.454,
0,0,0.454,
0,0.015,0.469,
0,0,0.469,
0,0,0.469,
0,0,0.469,
0,0.016,0.485,
0,0,0.485,
0,0,0.485,
0,0,0.485,
0,0.015,0.5,
0,0,0.5,
0,0,0.5,
0,0,0.5,
0,0,0.5,
1,0.016,0.516,
0,0.016,0.532,
0,0,0.532,
0,0,0.532,
0,0.015,0.547,
0,0,0.547,
0,0,0.547,
0,0,0.547,
0,0,0.547,
0,0,0.547,
0,0,0.547,
0,0.016,0.563,
0,0,0.563,
0,0,0.563,
0,0,0.563,
0,0,0.563,
0,0,0.563,
0,0,0.563,
0,0.016,0.579,
0,0,0.579,
0,0,0.579,
0,0,0.579,
0,0,0.579,
0,0.015,0.594,
0,0,0.594,
0,0,0.594,
0,0,0.594,
0,0,0.594,
0,0,0.594,
0,0,0.594,
1,0.016,0.61,
0,0.015,0.625,
0,0,0.625,
0,0,0.625,
0,0.016,0.641,
0,0,0.641,
0,0,0.641,
0,0,0.641,
0,0,0.641,
0,0,0.641,
0,0,0.641,
0,0.016,0.657,
0,0,0.657,
0,0,0.657,
0,0,0.657,
0,0,0.657,
0,0.015,0.672,
0,0,0.672,
0,0,0.672,
0,0,0.672,
0,0,0.672,
0,0,0.672,
0,0.016,0.688,
0,0,0.688,
0,0,0.688,
0,0,0.688,
0,0,0.688,
1,0.016,0.704,
0,0.015,0.719,
0,0,0.719,
0,0,0.719,
0,0.016,0.735,
0,0,0.735,
0,0,0.735,
0,0,0.735,
0,0.015,0.75,
0,0,0.75,
0,0,0.75,
0,0,0.75,
0,0,0.75,
0,0,0.75,
0,0.016,0.766,
0,0,0.766,
0,0,0.766,
0,0,0.766,
0,0.016,0.782,
0,0,0.782,
0,0,0.782,
0,0,0.782,
0,0,0.782,
0,0,0.782,
0,0.015,0.797,
0,0,0.797,
0,0,0.797,
0,0,0.797,
0,0,0.797,
0,0,0.797,
1,0.016,0.813,
0,0.016,0.829,
0,0,0.829,
0,0,0.829,
0,0.015,0.844,
0,0,0.844,
0,0,0.844,
0,0,0.844,
0,0,0.844,
0,0,0.844,
0,0.016,0.86,
0,0,0.86,
0,0,0.86,
0,0,0.86,
0,0,0.86,
0,0,0.86,
0,0.015,0.875,
0,0,0.875,
0,0,0.875,
0,0,0.875,
0,0,0.875,
0,0.016,0.891,
0,0,0.891,
0,0,0.891,
0,0,0.891,
0,0,0.891,
0,0,0.891,
1,0.016,0.907,
0,0.015,0.922,
0,0.016,0.938,
0,0,0.938,
0,0.016,0.954,
0,0,0.954,
0,0,0.954,
0,0,0.954,
0,0.015,0.969,
0,0,0.969,
0,0,0.969,
0,0,0.969,
0,0,0.969,
0,0.016,0.985,
0,0,0.985,
0,0,0.985,
0,0,0.985,
0,0,0.985,
0,0,0.985,
0,0.015,1,
0,0,1,
0,0,1,
0,0,1,
0,0,1,
1,0.016,1.016,
0,0.016,1.032,
0,0,1.032,
0,0,1.032,
0,0.015,1.047,
0,0,1.047,
0,0,1.047,
0,0,1.047,
0,0,1.047,
0,0.016,1.063,
0,0,1.063,
0,0,1.063,
0,0,1.063,
0,0.016,1.079,
0,0,1.079,
0,0,1.079,
0,0,1.079,
0,0.015,1.094,
0,0,1.094,
0,0,1.094,
0,0,1.094,
0,0,1.094,
1,0.016,1.11,
0,0.015,1.125,
0,0,1.125,
0,0,1.125,
0,0,1.125,
0,0.016,1.141,
0,0,1.141,
0,0,1.141,
0,0,1.141,
0,0,1.141,
0,0,1.141,
0,0.016,1.157,
0,0,1.157,
0,0,1.157,
0,0,1.157,
0,0,1.157,
0,0,1.157,
0,0.015,1.172,
0,0,1.172,
0,0,1.172,
0,0,1.172,
0,0,1.172,
0,0,1.172,
0,0.016,1.188,
0,0,1.188,
0,0,1.188,
0,0,1.188,
0,0,1.188,
0,0,1.188,
0,0,1.188,
1,0.016,1.204,
0,0.015,1.219,
0,0,1.219,
0,0,1.219,
0,0,1.219,
0,0.016,1.235,
0,0,1.235,
0,0,1.235,
0,0,1.235,
0,0,1.235,
0,0.015,1.25,
0,0,1.25,
0,0,1.25,
0,0,1.25,
0,0,1.25,
0,0,1.25,
0,0.016,1.266,
0,0,1.266,
0,0,1.266,
0,0,1.266,
0,0,1.266,
0,0,1.266,
0,0.016,1.282,
0,0,1.282,
0,0,1.282,
0,0,1.282,
0,0,1.282,
0,0,1.282,
0,0,1.282,
0,0.015,1.297,
0,0,1.297,
0,0,1.297,
0,0,1.297,
0,0,1.297,
0,0,1.297,
1,0.016,1.313,
0,0.016,1.329,
0,0,1.329,
0,0,1.329,
0,0,1.329,
0,0.015,1.344,
0,0,1.344,
0,0,1.344,
0,0,1.344,
0,0,1.344,
0,0,1.344,
0,0,1.344,
0,0.016,1.36,
0,0,1.36,
0,0,1.36,
0,0,1.36,
0,0,1.36,
0,0,1.36,
0,0,1.36,
0,0.015,1.375,
0,0,1.375,
0,0,1.375,
0,0,1.375,
0,0.016,1.391,
0,0,1.391,
0,0,1.391,
0,0,1.391,
0,0,1.391,
1,0.016,1.407,
0,0.015,1.422,
0,0,1.422,
0,0,1.422,
0,0,1.422,
0,0.016,1.438,
0,0,1.438,
0,0,1.438,
0,0,1.438,
0,0,1.438,
0,0,1.438,
0,0.016,1.454,
0,0,1.454,
0,0,1.454,
0,0,1.454,
0,0,1.454,
0,0,1.454,
0,0.015,1.469,
0,0,1.469,
0,0,1.469,
0,0,1.469,
0,0,1.469,
0,0,1.469,
0,0.016,1.485,
0,0,1.485,
0,0,1.485,
0,0,1.485,
0,0,1.485,
0,0,1.485,
0,0,1.485,
0,0.015,1.5,
0,0,1.5,
0,0,1.5,
0,0,1.5,
0,0,1.5,
0,0,1.5,
0,0,1.5,
1,0.016,1.516,
0,0.016,1.532,
0,0,1.532,
0,0,1.532,
0,0,1.532,
0,0.015,1.547,
0,0,1.547,
0,0,1.547,
0,0,1.547,
0,0,1.547,
0,0,1.547,
0,0,1.547,
0,0.016,1.563,
0,0,1.563,
0,0,1.563,
0,0,1.563,
0,0,1.563,
0,0,1.563,
0,0.016,1.579,
0,0,1.579,
0,0,1.579,
0,0,1.579,
0,0,1.579,
0,0,1.579,
0,0.015,1.594,
0,0,1.594,
0,0,1.594,
0,0,1.594,
0,0,1.594,
0,0,1.594,
0,0,1.594,
1,0.016,1.61,
0,0.015,1.625,
0,0,1.625,
0,0,1.625,
0,0,1.625,
0,0.016,1.641,
0,0,1.641,
0,0,1.641,
0,0,1.641,
0,0,1.641,
0,0,1.641,
0,0,1.641,
0,0.016,1.657,
0,0,1.657,
0,0,1.657,
0,0,1.657,
0,0,1.657,
0,0,1.657,
0,0.015,1.672,
0,0,1.672,
0,0,1.672,
0,0,1.672,
0,0,1.672,
0,0,1.672,
0,0,1.672,
0,0.016,1.688,
0,0,1.688,
0,0,1.688,
0,0,1.688,
0,0,1.688,
0,0,1.688,
0,0,1.688,
1,0.016,1.704,
0,0.015,1.719,
0,0,1.719,
0,0,1.719,
0,0,1.719,
0,0.016,1.735,
0,0,1.735,
0,0,1.735,
0,0,1.735,
0,0,1.735,
0,0,1.735,
0,0.015,1.75,
0,0,1.75,
0,0,1.75,
0,0,1.75,
0,0,1.75,
0,0,1.75,
0,0,1.75,
0,0.016,1.766,
0,0,1.766,
0,0,1.766,
0,0,1.766,
0,0,1.766,
0,0,1.766,
0,0,1.766,
0,0.016,1.782,
0,0,1.782,
0,0,1.782,
0,0,1.782,
0,0,1.782,
0,0,1.782,
0,0.015,1.797,
0,0,1.797,
0,0,1.797,
0,0,1.797,
0,0,1.797,
0,0,1.797,
1,0.016,1.813,
0,0.016,1.829,
0,0,1.829,
0,0,1.829,
0,0,1.829,
0,0.015,1.844,
0,0,1.844,
0,0,1.844,
0,0,1.844,
0,0,1.844,
0,0.016,1.86,
0,0,1.86,
0,0,1.86,
0,0,1.86,
0,0,1.86,
0,0,1.86,
0,0.015,1.875,
0,0,1.875,
0,0,1.875,
0,0,1.875,
0,0,1.875,
0,0,1.875,
0,0,1.875,
0,0.016,1.891,
0,0,1.891,
0,0,1.891,
0,0,1.891,
0,0,1.891,
0,0,1.891,
1,0.016,1.907,
0,0.015,1.922,
0,0,1.922,
0,0,1.922,
0,0,1.922,
0,0.016,1.938,
0,0,1.938,
0,0,1.938,
0,0,1.938,
0,0.016,1.954,
0,0,1.954,
0,0,1.954,
0,0,1.954,
0,0,1.954,
0,0,1.954,
0,0,1.954,
0,0.015,1.969,
0,0,1.969,
0,0,1.969,
0,0,1.969,
0,0,1.969,
0,0,1.969,
0,0,1.969,
0,0.016,1.985,
0,0,1.985,
0,0,1.985,
0,0,1.985,
0,0,1.985,
0,0,1.985,
0,0.015,2,
0,0,2,
0,0,2,
0,0,2,
0,0,2,
0,0,2,
1,0.016,2.016,
0,0.016,2.032,
0,0,2.032,
0,0,2.032,
0,0,2.032,
0,0.015,2.047,
0,0,2.047,
0,0,2.047,
0,0,2.047,
0,0,2.047,
0,0,2.047,
0,0,2.047,
0,0.016,2.063,
0,0,2.063,
0,0,2.063,
0,0,2.063,
0,0,2.063,
0,0,2.063,
0,0,2.063,
0,0.016,2.079,
0,0,2.079,
0,0,2.079,
0,0,2.079,
0,0,2.079,
0,0,2.079,
0,0,2.079,
0,0.015,2.094,
0,0,2.094,
0,0,2.094,
0,0,2.094,
0,0,2.094,
0,0,2.094,
1,0.016,2.11,
0,0.015,2.125,
0,0,2.125,
0,0,2.125,
0,0,2.125,
0,0.016,2.141,
0,0,2.141,
0,0,2.141,
0,0,2.141,
0,0,2.141,
0,0,2.141,
0,0.016,2.157,
0,0,2.157,
0,0,2.157,
0,0,2.157,
0,0,2.157,
0,0,2.157,
0,0.015,2.172,
0,0,2.172,
0,0,2.172,
0,0,2.172,
0,0,2.172,
0,0,2.172,
0,0,2.172,
0,0.016,2.188,
0,0,2.188,
0,0,2.188,
0,0,2.188,
0,0,2.188,
0,0,2.188,
1,0.016,2.204,
0,0.015,2.219,
0,0,2.219,
0,0.016,2.235,
0,0,2.235,
0,0,2.235,
0,0,2.235,
0,0,2.235,
0,0,2.235,
0,0.015,2.25,
0,0,2.25,
0,0,2.25,
0,0,2.25,
0,0,2.25,
0,0,2.25,
0,0,2.25,
0,0.016,2.266,
0,0,2.266,
0,0,2.266,
0,0,2.266,
0,0,2.266,
0,0,2.266,
0,0.016,2.282,
0,0,2.282,
0,0,2.282,
0,0,2.282,
0,0,2.282,
0,0,2.282,
0,0.015,2.297,
0,0,2.297,
0,0,2.297,
0,0,2.297,
0,0,2.297,
1,0.016,2.313,
0,0.016,2.329,
0,0,2.329,
0,0,2.329,
0,0,2.329,
0,0.015,2.344,
0,0,2.344,
0,0,2.344,
0,0,2.344,
0,0,2.344,
0,0,2.344,
0,0.016,2.36,
0,0,2.36,
0,0,2.36,
0,0,2.36,
0,0,2.36,
0,0,2.36,
0,0,2.36,
0,0.015,2.375,
0,0,2.375,
0,0,2.375,
0,0,2.375,
0,0,2.375,
0,0,2.375,
0,0.016,2.391,
0,0,2.391,
0,0,2.391,
0,0,2.391,
0,0,2.391,
0,0,2.391,
0,0,2.391,
1,0.016,2.407,
0,0.015,2.422,
0,0,2.422,
0,0,2.422,
0,0,2.422,
0,0.016,2.438,
0,0,2.438,
0,0,2.438,
0,0,2.438,
0,0,2.438,
0,0,2.438,
0,0.016,2.454,
0,0,2.454,
0,0,2.454,
0,0,2.454,
0,0,2.454,
0,0,2.454,
0,0.015,2.469,
0,0,2.469,
0,0,2.469,
0,0,2.469,
0,0,2.469,
0,0,2.469,
0,0,2.469,
0,0.016,2.485,
0,0,2.485,
0,0,2.485,
